,Quantile,risk_aversion,Target,knn,cart_date,rf,Ave,Insample,SalvaBench,CRPS,DF_0,DF_0.1,DF_1,CRPS-LR,CRPS-MLP,SalvaBench-LR,SalvaBench-MLP,DF-LR_0,DF-MLP_0,DF-LR_0.1,DF-MLP_0.1,DF-LR_1,DF-MLP_1,invW-0,invW-0.1,invW-1,invW-inf
0,0.1,0.2,3,5.022416498,5.218693887,4.290179203,4.235219169,,4.14076542,4.199433037,4.137206276,4.179523038,4.17824816,4.186724174,4.175043247,4.491254332,4.433800022,4.250507014,4.235297038,4.187868728,4.192383072,4.187429469,4.142056099,4.224883867,4.224312426,4.223342388,4.223117265
1,0.2,0.2,3,5.022416498,5.218693887,4.290179203,4.235219169,,4.178302203,4.199433037,4.166789999,4.179873035,4.178364805,4.186724174,4.175043247,4.395382232,4.326053691,4.228123112,4.203537154,4.18334173,4.137884278,4.186559642,4.132679322,4.226052138,4.225454553,4.223920689,4.223117265
2,0.3,0.2,3,5.022416498,5.218693887,4.290179203,4.235219169,,4.20751043,4.199433037,4.150482691,4.176931854,4.177852902,4.186724174,4.175043247,4.389311822,4.299730555,4.222349436,4.146486805,4.179936522,4.137028461,4.187325084,4.162377044,4.225116112,4.224801245,4.223813102,4.223117265
3,0.4,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.2269173846534125,4.199433036804299,4.185997915497509,4.178711591878924,4.178064817257352,4.186724174274596,4.1750432472389365,4.349854264672164,4.290791588009529,4.224478579769115,4.199628934343266,4.191622316592313,4.136320328107692,4.187505498682087,4.1326378350210815,4.225146770302128,4.22485505495004,4.223874946166731,4.223117265428562
4,0.5,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.243215129096792,4.199433036804299,4.2660313734455295,4.177695892671868,4.178028914977523,4.186724174274596,4.1750432472389365,4.272448344391889,4.279891376407164,4.208128828561362,4.164062142898542,4.1850441717993725,4.156521372557936,4.18725896103037,4.146565942307547,4.225598237410852,4.225246723093004,4.224053183534252,4.223117265428562
5,0.6,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.241304877697464,4.199433036804299,4.194712009288517,4.175620891097793,4.178020643938991,4.186724174274596,4.1750432472389365,4.231881505266895,4.21457814724839,4.178140882925473,4.1492702880794665,4.187903771966463,4.151086684085196,4.188077622088874,4.135951109490196,4.225147737126924,4.224833642730809,4.22383400955631,4.223117265428562
6,0.7,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.2671604593884815,4.199433036804299,4.254117376839975,4.1774246502730765,4.178088015168163,4.186724174274596,4.1750432472389365,4.280118176879043,4.264587392480174,4.191590282271497,4.151826618028626,4.176973432302169,4.139508152239541,4.186626673598243,4.190695372469368,4.223606956654562,4.223468071937194,4.223182573960744,4.223117265428562
7,0.8,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.2688820391511815,4.199433036804299,4.3459732396906,4.178151476730068,4.178118308967582,4.186724174274596,4.1750432472389365,4.423574620493665,4.359449536726864,4.201187031324751,4.176720638236018,4.182610070511166,4.139857137530574,4.186991989982962,4.133364027943574,4.221803749124675,4.221957687765329,4.222583982251741,4.223117265428562
8,0.9,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.27326056583872,4.199433036804299,4.491618774187768,4.177057388782768,4.177961348401827,4.186724174274596,4.1750432472389365,4.845217327112216,4.679110812943731,4.262323030253159,4.276476785412855,4.187554257961647,4.190421791809189,4.1868711853840255,4.190386263095123,4.220453223443103,4.220953001107064,4.222322242664762,4.223117265428562
9,0.1,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.140765420112925,4.194536951928132,4.192351653202005,4.19594512981669,4.196065639554114,4.18672418277835,4.175043237993384,4.491254332078485,4.433800028450842,4.25050701444721,4.235297021642191,4.187868727903443,4.192383065307472,4.18742946945858,4.142056104965991,4.2248838673197575,4.224312425857599,4.2233423883852375,4.223117265428562
10,0.2,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.178302203674945,4.194536951928132,4.173789582345309,4.192234790376351,4.195638815963475,4.18672418277835,4.175043237993384,4.3953822320580445,4.326053669828403,4.228123114434718,4.203537175319786,4.1833417329794305,4.137884280455535,4.186559642223036,4.13267929381465,4.226052137500055,4.22545455343532,4.223920689470901,4.223117265428562
11,0.3,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.207510430321118,4.194536951928132,4.165260946606295,4.193523433397893,4.195737420973837,4.18672418277835,4.175043237993384,4.389311822160109,4.299730547931251,4.222349436159232,4.146486801741568,4.179936521194926,4.1370284483657045,4.1873250849236845,4.162377047289821,4.225116112221943,4.2248012450987265,4.223813101617684,4.223117265428562
12,0.4,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.2269173845952785,4.194536951928132,4.211354148945933,4.194362242865555,4.19566998784038,4.18672418277835,4.175043237993384,4.349854264672164,4.290791580800233,4.224478579769115,4.199628936440949,4.191622316592313,4.136320314316184,4.187505499500345,4.132637854634025,4.22514677030233,4.224855054950213,4.223874946166807,4.223117265428562
13,0.5,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.243214815663043,4.194536951928132,4.22697552114096,4.192513781647823,4.1955346906313595,4.18672418277835,4.175043237993384,4.272448342278189,4.279891367091433,4.208128829981961,4.164062132660887,4.1850441717993725,4.156521385751791,4.187258962873386,4.1465659708865195,4.225598237410236,4.225246723092476,4.224053183534019,4.223117265428562
14,0.6,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.241304875875963,4.194536951928132,4.215952937219867,4.19371370157942,4.195619083453105,4.18672418277835,4.175043237993384,4.231881498266622,4.214578143886145,4.1781408810173835,4.1492703087223015,4.187903771966463,4.151086680783242,4.188077618913913,4.135951107821643,4.225147737125241,4.2248336427294815,4.223834009555887,4.223117265428562
15,0.7,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.2671604593896,4.194536951928132,4.252313558792277,4.197589945429085,4.196395345792334,4.18672418277835,4.175043237993384,4.280118175630262,4.264587381530809,4.191590282271497,4.151826609793005,4.176973442183757,4.139508150830585,4.186626673598243,4.190695372786427,4.223606936849224,4.2234680553103905,4.22318256715541,4.223117265428562
16,0.8,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.268882039143892,4.194536951928132,4.3744585906015345,4.201550402733669,4.19635352958548,4.18672418277835,4.175043237993384,4.42357462510472,4.359449565313944,4.20118702564828,4.176720635719497,4.1826100743750265,4.13985714533924,4.186991994503289,4.133364030103625,4.221803749123026,4.2219576877639735,4.222583982251216,4.223117265428562
17,0.9,0.2,3,5.022416497776804,5.218693886594569,4.290179203473934,4.235219169499916,,4.273260037283703,4.194536951928132,4.324884875760355,4.20032408569374,4.196544196028466,4.18672418277835,4.175043237993384,4.845217326875745,4.679110811260935,4.2623230302531585,4.27647678141418,4.187554257319044,4.1904217803785535,4.186871189213896,4.190386263154008,4.22045322344212,4.220953001106307,4.222322242664515,4.223117265428562
